create table [Klant] (
[KlantNummer] [int] identity,
[EmailAdres] [varchar] (50),
[VoorNaam] [varchar] (50),
[AchterNaam] [varchar] (50),
[Adres] [varchar] (50),
[GeboorteDatum] [datetime],
[Interesses] [varchar] (50) NULL,
[KlantType] [varchar] (50));



set identity_insert [Klant] on;


insert [Klant] ([KlantNummer],[EmailAdres],[VoorNaam],[AchterNaam],[Adres],[GeboorteDatum],[Interesses],[KlantType])
select 67,'Ellen.Thorn@google.com','Ellen','Thorn','Wetteren','2000-12-04 00:00:00.000','cycling','GOLD' UNION ALL
select 68,'Jeff.Pike@telenet.com','Jeff','Pike','Mariakerke','1985-02-27 00:00:00.000',NULL,'SILVER' UNION ALL
select 69,'Orson.Desmet@gmail.com','Orson','Desmet','Gent','1976-11-12 00:00:00.000',NULL,'BRONZE' UNION ALL
select 70,'Veerle.Pike@orange.BE','Veerle','Pike','Gentbrugge','2006-01-24 00:00:00.000',NULL,'GOLD' UNION ALL
select 71,'Inga.Willems@orange.BE','Inga','Willems','Zomergem','1978-12-16 00:00:00.000',NULL,'BRONZE' UNION ALL
select 72,'Roman.Loomans@orange.BE','Roman','Loomans','Waarschoot','1989-09-26 00:00:00.000',NULL,'SILVER' UNION ALL
select 73,'Pete.Crawler@telenet.com','Pete','Crawler','Zulte','2000-10-02 00:00:00.000',NULL,'BRONZE' UNION ALL
select 74,'Maria.Peeters@google.com','Maria','Peeters','Mariakerke','1993-09-15 00:00:00.000',NULL,'SILVER' UNION ALL
select 75,'Oliver.Willems@hotmail.com','Oliver','Willems','Adegem','1981-05-06 00:00:00.000',NULL,'BRONZE' UNION ALL
select 76,'John.Rogiers@hotmail.com','John','Rogiers','Zulte','1994-05-18 00:00:00.000',NULL,'GOLD' UNION ALL
select 77,'Pol.Verstappen@gmail.com','Pol','Verstappen','Drongen','1976-02-18 00:00:00.000','cycling','SILVER' UNION ALL
select 78,'Brian.Desmet@hotmail.com','Brian','Desmet','Zulte','2006-06-20 00:00:00.000','cycling','GOLD' UNION ALL
select 79,'Inga.Cruise@orange.BE','Inga','Cruise','Waregem','1996-01-25 00:00:00.000',NULL,'SILVER' UNION ALL
select 80,'Jeff.Vanderplas@orange.BE','Jeff','Van der plas','Drongen','1962-09-03 00:00:00.000',NULL,'SILVER' UNION ALL
select 81,'Piet.Rogiers@gmail.com','Piet','Rogiers','Waregem','1995-09-06 00:00:00.000',NULL,'SILVER' UNION ALL
select 82,'Inge.Vanderplas@gmail.com','Inge','Van der plas','Gentbrugge','1995-03-26 00:00:00.000','cycling','SILVER' UNION ALL
select 83,'Orson.Wild@orange.BE','Orson','Wild','Adegem','1993-11-25 00:00:00.000',NULL,'GOLD' UNION ALL
select 84,'Marge.Willems@telenet.com','Marge','Willems','Gent','1974-03-20 00:00:00.000',NULL,'GOLD' UNION ALL
select 85,'Ellen.Peeters@gmail.com','Ellen','Peeters','Ledeberg','1966-04-06 00:00:00.000',NULL,'BRONZE' UNION ALL
select 86,'Karen.Vandeneinde@google.com','Karen','Vandeneinde','Melle','1965-04-18 00:00:00.000',NULL,'SILVER' UNION ALL
select 87,'Maria.VanDorpe@telenet.com','Maria','Van Dorpe','Zomergem','2001-12-08 00:00:00.000',NULL,'BRONZE' UNION ALL
select 88,'Nancy.Peeters@google.com','Nancy','Peeters','Zomergem','2007-11-01 00:00:00.000','rowing','GOLD' UNION ALL
select 89,'Selma.Vandermolen@gmail.com','Selma','Van der molen','Ledeberg','1974-06-16 00:00:00.000','running','GOLD' UNION ALL
select 90,'Jeff.Smet@gmail.com','Jeff','Smet','Zomergem','1976-07-01 00:00:00.000',NULL,'GOLD' UNION ALL
select 91,'Heinz.Vranckx@orange.BE','Heinz','Vranckx','Gentbrugge','1973-11-20 00:00:00.000','fun','SILVER' UNION ALL
select 92,'Cyren.Johanson@google.com','Cyren','Johanson','Ledeberg','1979-09-15 00:00:00.000',NULL,'SILVER' UNION ALL
select 93,'Valerie.Smet@gmail.com','Valerie','Smet','Ursel','1985-05-16 00:00:00.000',NULL,'SILVER' UNION ALL
select 94,'Frans.Goeminne@gmail.com','Frans','Goeminne','Waarschoot','1969-12-22 00:00:00.000',NULL,'GOLD' UNION ALL
select 95,'Bree.VanMoer@orange.BE','Bree','Van Moer','Petegem','1988-02-09 00:00:00.000',NULL,'SILVER' UNION ALL
select 96,'Veerle.Peeters@orange.BE','Veerle','Peeters','Eeklo','1998-12-14 00:00:00.000',NULL,'SILVER' UNION ALL
select 97,'Olive.Peters@telenet.com','Olive','Peters','Mariakerke','1964-10-27 00:00:00.000',NULL,'GOLD' UNION ALL
select 98,'Inga.Kramer@google.com','Inga','Kramer','Waregem','1981-05-06 00:00:00.000','running','GOLD' UNION ALL
select 99,'George.Bollen@gmail.com','George','Bollen','Zele','2005-06-18 00:00:00.000',NULL,'SILVER' UNION ALL
select 100,'Katrien.Simpson@hotmail.com','Katrien','Simpson','Adegem','1985-07-10 00:00:00.000',NULL,'BRONZE' UNION ALL
select 101,'Karen.Verschooten@google.com','Karen','Verschooten','Petegem','2000-06-12 00:00:00.000',NULL,'SILVER' UNION ALL
select 102,'Cyren.Simpson@hotmail.com','Cyren','Simpson','Drongen','1988-02-26 00:00:00.000',NULL,'SILVER' UNION ALL
select 103,'Olive.Johanson@orange.BE','Olive','Johanson','Zele','1980-03-04 00:00:00.000',NULL,'GOLD' UNION ALL
select 104,'Roman.Adams@google.com','Roman','Adams','Ledeberg','1981-05-21 00:00:00.000',NULL,'SILVER' UNION ALL
select 105,'John.Thorn@google.com','John','Thorn','Waregem','1991-07-07 00:00:00.000',NULL,'GOLD' UNION ALL
select 106,'George.Delpuerte@gmail.com','George','Delpuerte','Wetteren','1985-03-03 00:00:00.000',NULL,'BRONZE' UNION ALL
select 107,'Selma.Verschooten@gmail.com','Selma','Verschooten','Zomergem','1990-11-22 00:00:00.000',NULL,'GOLD' UNION ALL
select 108,'Pol.DeVught@hotmail.com','Pol','De Vught','Zulte','1964-02-05 00:00:00.000',NULL,'SILVER' UNION ALL
select 109,'Maria.Bollen@gmail.com','Maria','Bollen','Drongen','1986-08-21 00:00:00.000','cycling','BRONZE' UNION ALL
select 110,'Tom.Tyson@hotmail.com','Tom','Tyson','Wetteren','1967-12-22 00:00:00.000','rowing','SILVER' UNION ALL
select 111,'Debora.Peeters@telenet.com','Debora','Peeters','Zomergem','1964-09-27 00:00:00.000','cycling','BRONZE' UNION ALL
select 112,'Maria.VanDorpe@orange.BE','Maria','Van Dorpe','Maldegem','1998-10-02 00:00:00.000',NULL,'SILVER' UNION ALL
select 113,'Tine.Decroo@orange.BE','Tine','Decroo','Ursel','1993-06-06 00:00:00.000','rowing','SILVER' UNION ALL
select 114,'Ellen.Goeminne@gmail.com','Ellen','Goeminne','Wondelgem','1962-11-27 00:00:00.000',NULL,'SILVER' UNION ALL
select 115,'Orson.Delpuerte@orange.BE','Orson','Delpuerte','Gentbrugge','1985-03-06 00:00:00.000',NULL,'BRONZE' UNION ALL
select 116,'Bart.Tuinman@hotmail.com','Bart','Tuinman','Zele','1983-12-24 00:00:00.000',NULL,'BRONZE' UNION ALL
select 117,'Mark.Peters@google.com','Mark','Peters','Adegem','2002-02-19 00:00:00.000',NULL,'BRONZE' UNION ALL
select 118,'Oliver.Decroo@orange.BE','Oliver','Decroo','Adegem','1999-05-17 00:00:00.000',NULL,'BRONZE' UNION ALL
select 119,'Bill.Goeminne@gmail.com','Bill','Goeminne','Ledeberg','1968-08-07 00:00:00.000',NULL,'SILVER' UNION ALL
select 120,'Veerle.Simpson@telenet.com','Veerle','Simpson','Ursel','1990-11-24 00:00:00.000',NULL,'SILVER' UNION ALL
select 121,'Inge.Vandeneinde@orange.BE','Inge','Vandeneinde','Melle','2007-04-14 00:00:00.000',NULL,'SILVER' UNION ALL
select 122,'Valerie.Bollen@orange.BE','Valerie','Bollen','Zulte','1984-05-25 00:00:00.000',NULL,'GOLD' UNION ALL
select 123,'Jack.Vanderplas@hotmail.com','Jack','Van der plas','Adegem','1971-04-06 00:00:00.000',NULL,'GOLD' UNION ALL
select 124,'Tom.Delfino@google.com','Tom','Delfino','Ledeberg','1973-08-05 00:00:00.000','rowing','BRONZE' UNION ALL
select 125,'Bart.VanAcker@google.com','Bart','Van Acker','Zulte','1996-02-26 00:00:00.000',NULL,'SILVER' UNION ALL
select 126,'Goedele.Parkinson@hotmail.com','Goedele','Parkinson','Melle','1975-02-20 00:00:00.000','fun','SILVER' UNION ALL
select 127,'Bart.Delores@hotmail.com','Bart','Delores','Maldegem','1963-09-18 00:00:00.000',NULL,'GOLD' UNION ALL
select 128,'Nancy.Cruise@gmail.com','Nancy','Cruise','Wetteren','1999-03-08 00:00:00.000',NULL,'BRONZE' UNION ALL
select 129,'Inge.Wachters@hotmail.com','Inge','Wachters','Mariakerke','1971-03-17 00:00:00.000','running','SILVER' UNION ALL
select 130,'Oliver.Delores@telenet.com','Oliver','Delores','Melle','1988-09-25 00:00:00.000',NULL,'SILVER' UNION ALL
select 131,'Bill.Jackson@google.com','Bill','Jackson','Ursel','1985-12-19 00:00:00.000','rowing','SILVER' UNION ALL
select 132,'Suzan.Merckx@orange.BE','Suzan','Merckx','Gentbrugge','1967-03-13 00:00:00.000','rowing','BRONZE' UNION ALL
select 133,'Bill.VanDyck@hotmail.com','Bill','Van Dyck','Gent','2004-05-12 00:00:00.000',NULL,'BRONZE' UNION ALL
select 134,'Jesse.Verschooten@orange.BE','Jesse','Verschooten','Drongen','1969-01-15 00:00:00.000',NULL,'BRONZE' UNION ALL
select 135,'Alice.VanMoer@hotmail.com','Alice','Van Moer','Mariakerke','1985-04-25 00:00:00.000',NULL,'SILVER' UNION ALL
select 136,'Inge.VanDyck@hotmail.com','Inge','Van Dyck','Ursel','1972-10-08 00:00:00.000',NULL,'GOLD' UNION ALL
select 137,'Maria.Simpson@google.com','Maria','Simpson','Zele','1965-12-21 00:00:00.000',NULL,'GOLD' UNION ALL
select 138,'Jeff.Desmet@hotmail.com','Jeff','Desmet','Drongen','1964-02-01 00:00:00.000',NULL,'BRONZE' UNION ALL
select 139,'Selma.Adams@telenet.com','Selma','Adams','Zulte','1965-06-15 00:00:00.000',NULL,'BRONZE' UNION ALL
select 140,'Ilana.Loomans@google.com','Ilana','Loomans','Ledeberg','1980-03-21 00:00:00.000','fun','BRONZE' UNION ALL
select 141,'Mark.Wild@hotmail.com','Mark','Wild','Waregem','1990-07-03 00:00:00.000',NULL,'BRONZE' UNION ALL
select 142,'Bart.Peters@hotmail.com','Bart','Peters','Maldegem','1965-07-21 00:00:00.000',NULL,'BRONZE' UNION ALL
select 143,'Alice.Parkinson@telenet.com','Alice','Parkinson','Wondelgem','2007-01-11 00:00:00.000',NULL,'SILVER' UNION ALL
select 144,'Orson.Vandermolen@google.com','Orson','Van der molen','Gentbrugge','1975-11-27 00:00:00.000',NULL,'GOLD' UNION ALL
select 145,'Orson.Peeters@google.com','Orson','Peeters','Ledeberg','1961-06-10 00:00:00.000',NULL,'SILVER' UNION ALL
select 146,'Goedele.Kramer@google.com','Goedele','Kramer','Ledeberg','1999-05-27 00:00:00.000',NULL,'BRONZE' UNION ALL
select 147,'George.Kuit@telenet.com','George','Kuit','Mariakerke','1980-02-02 00:00:00.000',NULL,'SILVER' UNION ALL
select 148,'Sven.Crawler@telenet.com','Sven','Crawler','Ledeberg','1978-04-03 00:00:00.000',NULL,'GOLD' UNION ALL
select 149,'Mark.Johanson@telenet.com','Mark','Johanson','Eeklo','1968-05-01 00:00:00.000',NULL,'SILVER' UNION ALL
select 150,'Valerie.Wild@google.com','Valerie','Wild','Petegem','1992-03-09 00:00:00.000',NULL,'SILVER' UNION ALL
select 151,'Karl.Vandermolen@orange.BE','Karl','Van der molen','Mariakerke','1989-04-08 00:00:00.000','running','GOLD' UNION ALL
select 152,'Bree.VanDyck@orange.BE','Bree','Van Dyck','Wondelgem','2006-05-23 00:00:00.000',NULL,'BRONZE' UNION ALL
select 153,'Veerle.Stone@hotmail.com','Veerle','Stone','Wondelgem','2005-08-22 00:00:00.000',NULL,'SILVER' UNION ALL
select 154,'Carl.VanDyck@hotmail.com','Carl','Van Dyck','Wetteren','1997-02-12 00:00:00.000',NULL,'SILVER' UNION ALL
select 155,'Brian.Bollen@google.com','Brian','Bollen','Drongen','2002-06-19 00:00:00.000',NULL,'BRONZE' UNION ALL
select 156,'Frans.VanMoer@google.com','Frans','Van Moer','Ursel','2000-01-11 00:00:00.000',NULL,'SILVER' UNION ALL
select 157,'George.Tyson@hotmail.com','George','Tyson','Wetteren','1996-04-05 00:00:00.000',NULL,'GOLD' UNION ALL
select 158,'Jeff.Peeters@orange.BE','Jeff','Peeters','Waregem','1963-07-23 00:00:00.000',NULL,'SILVER' UNION ALL
select 159,'Franz.Vranckx@orange.BE','Franz','Vranckx','Waregem','1997-10-13 00:00:00.000','running','GOLD' UNION ALL
select 160,'Karl.Peeters@orange.BE','Karl','Peeters','Ursel','1986-03-17 00:00:00.000','fun','GOLD' UNION ALL
select 161,'John.Vanderplas@telenet.com','John','Van der plas','Zomergem','1993-10-05 00:00:00.000',NULL,'BRONZE' UNION ALL
select 162,'Brian.Willems@hotmail.com','Brian','Willems','Wetteren','1978-07-02 00:00:00.000',NULL,'GOLD' UNION ALL
select 163,'Cyren.Smet@hotmail.com','Cyren','Smet','Wetteren','1982-01-02 00:00:00.000',NULL,'SILVER' UNION ALL
select 164,'Jack.Pike@gmail.com','Jack','Pike','Drongen','2004-11-15 00:00:00.000',NULL,'GOLD' UNION ALL
select 165,'Bill.Coens@gmail.com','Bill','Coens','Zele','1989-10-26 00:00:00.000',NULL,'BRONZE' UNION ALL
select 166,'Karen.Delpuerte@orange.BE','Karen','Delpuerte','Ursel','1975-08-26 00:00:00.000',NULL,'SILVER' UNION ALL
select 167,'Sven.Willems@gmail.com','Sven','Willems','Gentbrugge','2000-03-06 00:00:00.000',NULL,'BRONZE' UNION ALL
select 168,'Jack.Bollen@hotmail.com','Jack','Bollen','Melle','1996-05-13 00:00:00.000',NULL,'SILVER' UNION ALL
select 169,'Sven.Rogiers@google.com','Sven','Rogiers','Petegem','1976-02-13 00:00:00.000',NULL,'GOLD' UNION ALL
select 170,'Jack.Ingvartson@google.com','Jack','Ingvartson','Ledeberg','2004-05-19 00:00:00.000',NULL,'BRONZE' UNION ALL
select 171,'Karen.Verschooten@orange.BE','Karen','Verschooten','Zele','2001-07-06 00:00:00.000',NULL,'SILVER' UNION ALL
select 172,'Roman.Rogiers@google.com','Roman','Rogiers','Ledeberg','2004-11-13 00:00:00.000',NULL,'GOLD' UNION ALL
select 173,'Nancy.Rogiers@google.com','Nancy','Rogiers','Eeklo','1970-02-18 00:00:00.000',NULL,'GOLD' UNION ALL
select 174,'Suzan.Thorn@telenet.com','Suzan','Thorn','Deinze','1960-09-22 00:00:00.000',NULL,'GOLD' UNION ALL
select 175,'Brian.Wild@google.com','Brian','Wild','Gentbrugge','1986-09-13 00:00:00.000',NULL,'SILVER' UNION ALL
select 176,'Bill.Loomans@telenet.com','Bill','Loomans','Wetteren','1965-12-21 00:00:00.000',NULL,'GOLD' UNION ALL
select 177,'Suzan.Ingvartson@telenet.com','Suzan','Ingvartson','Petegem','1980-03-06 00:00:00.000',NULL,'GOLD' UNION ALL
select 178,'Ilana.Jackson@telenet.com','Ilana','Jackson','Wondelgem','2000-03-10 00:00:00.000',NULL,'BRONZE' UNION ALL
select 179,'Heinz.Olson@gmail.com','Heinz','Olson','Melle','1996-01-08 00:00:00.000','cycling','GOLD' UNION ALL
select 180,'Jack.DeVught@telenet.com','Jack','De Vught','Wondelgem','1974-05-07 00:00:00.000',NULL,'BRONZE' UNION ALL
select 181,'Tine.Olson@orange.BE','Tine','Olson','Adegem','1996-09-13 00:00:00.000',NULL,'GOLD' UNION ALL
select 182,'Orson.Vranckx@hotmail.com','Orson','Vranckx','Zomergem','2003-11-07 00:00:00.000',NULL,'SILVER' UNION ALL
select 183,'Alice.Johanson@orange.BE','Alice','Johanson','Melle','1966-06-18 00:00:00.000',NULL,'SILVER' UNION ALL
select 184,'Tom.Wild@google.com','Tom','Wild','Ledeberg','1965-07-19 00:00:00.000','fun','SILVER' UNION ALL
select 185,'Inga.Wachters@gmail.com','Inga','Wachters','Zele','1988-05-18 00:00:00.000','running','GOLD' UNION ALL
select 186,'Bart.Vandermolen@gmail.com','Bart','Van der molen','Zomergem','1967-01-07 00:00:00.000',NULL,'GOLD' UNION ALL
select 187,'Tine.Delpuerte@telenet.com','Tine','Delpuerte','Zele','1976-03-12 00:00:00.000',NULL,'BRONZE' UNION ALL
select 188,'Oliver.Willems@gmail.com','Oliver','Willems','Deinze','1977-08-14 00:00:00.000',NULL,'GOLD' UNION ALL
select 189,'Jack.Parkinson@google.com','Jack','Parkinson','Melle','1997-09-13 00:00:00.000',NULL,'GOLD' UNION ALL
select 190,'Orson.Smet@hotmail.com','Orson','Smet','Drongen','1992-11-06 00:00:00.000','rowing','BRONZE' UNION ALL
select 191,'Cindy.VanDyck@telenet.com','Cindy','Van Dyck','Adegem','1992-03-15 00:00:00.000','cycling','GOLD' UNION ALL
select 192,'Orson.Vandeneinde@hotmail.com','Orson','Vandeneinde','Maldegem','1985-08-27 00:00:00.000',NULL,'GOLD' UNION ALL
select 193,'Nancy.Vandermolen@telenet.com','Nancy','Van der molen','Ledeberg','1995-05-21 00:00:00.000',NULL,'GOLD' UNION ALL
select 194,'Jesse.Delores@gmail.com','Jesse','Delores','Eeklo','1980-05-14 00:00:00.000',NULL,'BRONZE' UNION ALL
select 195,'Jack.Tyson@google.com','Jack','Tyson','Ledeberg','1965-08-08 00:00:00.000',NULL,'BRONZE' UNION ALL
select 196,'Tom.Buyle@google.com','Tom','Buyle','Deinze','1993-03-16 00:00:00.000',NULL,'SILVER' UNION ALL
select 197,'Ilana.Vandermolen@gmail.com','Ilana','Van der molen','Wetteren','1993-12-07 00:00:00.000',NULL,'GOLD' UNION ALL
select 198,'Karl.Jansens@google.com','Karl','Jansens','Drongen','1974-01-21 00:00:00.000','cycling','BRONZE' UNION ALL
select 199,'Jack.Delfino@google.com','Jack','Delfino','Maldegem','1994-12-22 00:00:00.000',NULL,'BRONZE' UNION ALL
select 200,'Jesse.VanDyck@google.com','Jesse','Van Dyck','Ledeberg','2004-05-23 00:00:00.000',NULL,'SILVER' UNION ALL
select 201,'Selma.Goeminne@google.com','Selma','Goeminne','Maldegem','1966-06-05 00:00:00.000',NULL,'GOLD' UNION ALL
